Row,Time,NO2 (ppb),WCPC (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
307847,2023-09-17 02:39:16,8.65,0,8.33,-0.38,439.06,1.96,0.45,326.0,0.24
307848,2023-09-17 02:39:17,8.41,0,8.33,-0.37,443.56,1.96,0.45,339.0,0.11
307849,2023-09-17 02:39:18,8.61,0,7.3,-0.38,449.35,2.02,0.41,2.0,-0.02
307850,2023-09-17 02:39:19,8.43,0,7.32,-0.38,462.53,2.01,0.29,347.0,0.14
307851,2023-09-17 02:39:20,8.43,0,7.3,-0.38,445.49,1.97,0.38,355.0,0.13
307852,2023-09-17 02:39:21,8.48,0,7.32,-0.37,464.14,1.94,0.66,5.0,0.23
307853,2023-09-17 02:39:22,8.54,0,7.32,-0.37,451.92,1.95,0.54,352.0,0.27
307854,2023-09-17 02:39:24,8.58,0,7.32,-0.38,462.21,1.99,0.84,358.0,-0.11
307855,2023-09-17 02:39:25,8.44,0,7.31,-0.37,449.99,1.96,0.79,4.0,-0.4
307856,2023-09-17 02:39:26,8.5,0,6.79,-0.37,447.1,1.95,0.7,331.0,0.26
307857,2023-09-17 02:39:27,8.47,0,6.79,-0.37,451.28,2.03,0.19,331.0,0.34
307858,2023-09-17 02:39:28,8.57,0,6.81,-0.37,455.13,2.06,0.05,331.0,0.19
307859,2023-09-17 02:39:29,8.44,0,6.78,-0.37,456.1,1.99,0.08,171.0,0.27
307860,2023-09-17 02:39:30,8.45,0,6.81,-0.38,452.56,2.03,0.2,315.0,0.16
307861,2023-09-17 02:39:32,8.44,0,6.81,-0.38,452.56,2.02,0.5,353.0,-0.23
307862,2023-09-17 02:39:32,8.37,0,6.81,-0.37,449.99,2.02,0.35,353.0,-0.26
307863,2023-09-17 02:39:33,8.41,0,6.81,-0.37,449.99,2.12,0.35,353.0,-0.26
307864,2023-09-17 02:39:34,8.3,0,6.79,-0.37,452.24,2.12,0.18,356.0,0.25
307865,2023-09-17 02:39:35,8.3,0,6.8,-0.38,449.99,2.1,0.51,355.0,-0.32
307866,2023-09-17 02:39:36,8.23,0,7.41,-0.38,456.74,2.08,0.65,38.0,-0.15
307867,2023-09-17 02:39:37,8.33,0,7.4,-0.37,457.06,2.12,0.42,348.0,-0.32
307868,2023-09-17 02:39:38,8.22,0,7.4,-0.37,450.63,2.07,0.3,353.0,-0.14
307869,2023-09-17 02:39:40,8.21,0,7.41,-0.37,450.63,2.09,0.27,314.0,0.08
307870,2023-09-17 02:39:40,8.25,0,7.4,-0.37,453.21,2.09,0.46,303.0,0.24
307871,2023-09-17 02:39:41,8.39,0,7.4,-0.37,453.21,2.14,0.46,303.0,0.24
307872,2023-09-17 02:39:42,8.09,0,7.41,-0.38,445.49,2.14,0.4,333.0,0.08
307873,2023-09-17 02:39:43,8.2,0,7.4,-0.38,448.7,1.96,0.42,337.0,0.24
307874,2023-09-17 02:39:44,8.19,0,7.39,-0.38,451.92,1.96,0.54,327.0,0.27
307875,2023-09-17 02:39:45,8.26,0,7.39,-0.37,449.35,1.96,0.47,325.0,0.17
307876,2023-09-17 02:39:46,8.26,0,7.39,-0.37,453.21,2.01,0.65,337.0,0.43
307877,2023-09-17 02:39:47,8.13,0,8.25,-0.37,451.92,1.78,0.51,327.0,0.1
307878,2023-09-17 02:39:48,8.26,0,8.25,-0.37,449.35,1.78,0.5,337.0,0.18
307879,2023-09-17 02:39:49,8.2,0,8.26,-0.38,448.7,1.79,0.65,351.0,0.09
307880,2023-09-17 02:39:50,8.29,0,8.23,-0.37,451.28,1.79,0.37,342.0,0.22
307881,2023-09-17 02:39:51,8.18,0,8.25,-0.37,449.67,1.81,0.57,327.0,0.15
307882,2023-09-17 02:39:52,8.22,0,8.25,-0.38,448.06,1.65,0.7,317.0,0.29
307883,2023-09-17 02:39:54,8.22,0,8.25,-0.38,448.06,1.66,0.77,314.0,0.21
307884,2023-09-17 02:39:55,8.33,0,8.25,-0.38,444.85,1.67,0.66,315.0,0.24
307885,2023-09-17 02:39:56,8.25,0,8.24,-0.38,448.7,1.62,0.88,328.0,0.28
307886,2023-09-17 02:39:57,8.31,0,8.66,-0.37,453.85,1.62,0.77,323.0,0.2
307887,2023-09-17 02:39:58,8.24,0,8.68,-0.37,449.03,1.72,0.66,311.0,0.34
307888,2023-09-17 02:39:59,8.49,0,8.66,-0.38,444.53,1.75,0.65,316.0,0.12
307889,2023-09-17 02:40:00,8.34,0,8.67,-0.38,447.42,1.71,0.55,319.0,-0.03
307890,2023-09-17 02:40:01,8.28,0,8.67,-0.37,449.45,1.7,0.61,301.0,0.15
307891,2023-09-17 02:40:02,8.38,0,8.67,-0.37,454.28,1.71,0.66,316.0,0.26
307892,2023-09-17 02:40:03,8.4,0,8.66,-0.37,449.77,1.75,0.67,330.0,0.36
307893,2023-09-17 02:40:04,8.3,0,8.65,-0.38,450.42,1.72,0.77,333.0,0.29
307894,2023-09-17 02:40:05,8.37,0,8.66,-0.38,451.06,1.72,0.58,348.0,0.2
307895,2023-09-17 02:40:06,8.42,0,8.66,-0.38,460.7,1.72,0.53,333.0,0.29
307896,2023-09-17 02:40:07,8.39,0,8.8,-0.38,445.92,1.86,0.66,325.0,0.33
307897,2023-09-17 02:40:08,8.43,0,8.79,-0.37,451.7,1.84,0.73,323.0,0.05
307898,2023-09-17 02:40:09,8.3,0,8.79,-0.37,456.2,1.85,0.43,312.0,0.29
307899,2023-09-17 02:40:10,8.52,0,8.77,-0.38,443.02,1.87,0.32,345.0,0.3
307900,2023-09-17 02:40:11,8.43,0,8.78,-0.38,464.56,1.8,1.0,18.0,0.14
307901,2023-09-17 02:40:12,8.49,0,8.81,-0.38,449.45,1.9,0.87,336.0,-0.22
307902,2023-09-17 02:40:13,8.58,0,8.79,-0.38,443.99,1.9,0.73,354.0,0.09
307903,2023-09-17 02:40:14,8.62,0,8.81,-0.37,455.88,1.93,0.71,352.0,0.2
307904,2023-09-17 02:40:15,8.52,0,8.79,-0.38,427.91,1.91,0.62,352.0,0.07
307905,2023-09-17 02:40:16,8.46,0,7.86,-0.37,451.7,1.9,0.55,353.0,0.03
307906,2023-09-17 02:40:17,8.55,0,7.87,-0.37,445.27,1.96,0.55,343.0,0.0
307907,2023-09-17 02:40:18,8.62,0,7.87,-0.37,444.63,1.99,0.37,12.0,0.25
307908,2023-09-17 02:40:19,8.5,0,7.87,-0.38,445.27,1.95,0.29,271.0,0.26
307909,2023-09-17 02:40:20,8.55,0,7.85,-0.37,434.99,1.97,0.38,278.0,0.26
307910,2023-09-17 02:40:21,8.49,0,7.85,-0.37,443.34,1.96,0.37,290.0,0.29
307911,2023-09-17 02:40:22,8.87,0,7.85,-0.38,446.56,1.88,0.21,297.0,0.35
307912,2023-09-17 02:40:23,8.57,0,7.88,-0.38,442.38,1.85,0.21,328.0,0.23
307913,2023-09-17 02:40:24,8.63,0,7.87,-0.38,442.7,1.84,0.33,343.0,0.14
307914,2023-09-17 02:40:25,8.69,0,7.88,-0.37,447.2,1.84,0.51,355.0,0.14
307915,2023-09-17 02:40:26,8.63,0,7.12,-0.37,449.77,1.86,0.47,2.0,0.05
307916,2023-09-17 02:40:27,8.65,0,7.12,-0.37,450.1,1.85,0.63,346.0,0.18
307917,2023-09-17 02:40:28,8.75,0,7.12,-0.38,448.49,1.84,0.53,354.0,0.15
307918,2023-09-17 02:40:29,8.8,0,7.11,-0.38,446.56,1.89,0.66,342.0,0.15
307919,2023-09-17 02:40:30,8.68,0,7.11,-0.38,449.13,1.82,0.79,352.0,0.16
307920,2023-09-17 02:40:31,8.63,0,7.13,-0.37,459.42,1.85,0.73,350.0,0.14
307921,2023-09-17 02:40:32,8.68,0,7.11,-0.37,450.1,1.78,0.62,350.0,0.17
307922,2023-09-17 02:40:33,8.96,0,7.11,-0.37,444.31,1.81,0.7,350.0,0.12
307923,2023-09-17 02:40:34,8.77,0,7.12,-0.38,448.49,1.8,0.63,350.0,0.19
307924,2023-09-17 02:40:35,8.82,0,7.1,-0.38,447.2,1.77,0.71,353.0,0.19
307925,2023-09-17 02:40:36,8.88,0,7.1,-0.38,450.42,1.77,0.45,341.0,0.25
307926,2023-09-17 02:40:37,8.92,0,7.82,-0.38,449.77,1.9,0.47,332.0,0.18
307927,2023-09-17 02:40:38,8.89,0,7.8,-0.37,453.63,1.9,0.39,342.0,0.17
307928,2023-09-17 02:40:39,8.95,0,7.81,-0.37,447.52,1.89,0.41,338.0,0.24
307929,2023-09-17 02:40:40,9.06,0,7.79,-0.38,459.74,1.95,0.39,314.0,0.1
307930,2023-09-17 02:40:41,8.94,0,7.8,-0.37,451.06,1.91,0.54,316.0,0.14
307931,2023-09-17 02:40:42,9.08,0,7.82,-0.38,443.34,1.92,0.43,326.0,0.07
307932,2023-09-17 02:40:43,9.21,0,7.82,-0.38,454.92,1.98,0.43,323.0,0.1
307933,2023-09-17 02:40:44,9.08,0,7.81,-0.38,441.74,1.9,0.29,335.0,0.07
307934,2023-09-17 02:40:45,9.16,0,7.8,-0.37,442.38,1.91,0.38,1.0,0.12
307935,2023-09-17 02:40:46,8.87,0,7.8,-0.37,453.63,1.9,0.36,1.0,0.1
307936,2023-09-17 02:40:47,9.42,0,7.83,-0.37,439.49,2.01,0.34,355.0,0.11
307937,2023-09-17 02:40:48,9.13,0,7.84,-0.37,451.06,1.97,0.38,354.0,0.19
307938,2023-09-17 02:40:49,9.18,0,7.85,-0.38,451.06,1.98,0.33,7.0,0.23
307939,2023-09-17 02:40:50,9.24,0,7.85,-0.37,458.13,1.98,0.37,23.0,0.25
307940,2023-09-17 02:40:51,9.27,0,7.82,-0.37,449.77,2.0,0.43,27.0,0.31
307941,2023-09-17 02:40:52,9.19,0,7.84,-0.38,449.77,1.92,0.44,26.0,0.31
307942,2023-09-17 02:40:53,9.23,0,7.84,-0.38,449.77,1.92,0.68,37.0,0.21
307943,2023-09-17 02:40:54,9.25,0,7.84,-0.38,453.63,1.91,0.59,37.0,0.05
307944,2023-09-17 02:40:55,9.28,0,7.85,-0.37,442.06,1.93,0.22,35.0,-0.06
307945,2023-09-17 02:40:56,9.23,0,7.83,-0.38,451.7,1.93,0.08,61.0,0.02
307946,2023-09-17 02:40:57,9.28,0,7.63,-0.37,449.13,1.91,0.32,44.0,0.15
307947,2023-09-17 02:40:58,9.33,0,7.65,-0.37,443.99,1.9,0.59,50.0,0.52
307948,2023-09-17 02:40:59,9.29,0,7.65,-0.37,449.77,1.9,0.83,39.0,0.29
307949,2023-09-17 02:41:00,9.32,0,7.63,-0.38,447.52,1.91,0.73,65.0,0.14
307950,2023-09-17 02:41:01,9.24,0,7.62,-0.37,451.53,1.89,0.85,57.0,0.32
307951,2023-09-17 02:41:02,9.28,0,7.62,-0.37,451.53,1.96,0.68,43.0,0.0
307952,2023-09-17 02:41:03,9.19,0,7.64,-0.38,444.46,1.9,0.41,355.0,-0.06
307953,2023-09-17 02:41:04,9.24,0,7.64,-0.38,442.21,1.91,0.45,1.0,-0.08
307954,2023-09-17 02:41:05,9.04,0,7.61,-0.37,445.1,1.9,0.41,13.0,0.05
307955,2023-09-17 02:41:06,9.53,0,7.62,-0.37,452.82,1.9,0.32,7.0,0.13
307956,2023-09-17 02:41:07,9.32,0,8.4,-0.38,454.75,1.85,0.35,8.0,0.18
307957,2023-09-17 02:41:08,9.34,0,8.41,-0.38,469.21,1.85,0.24,4.0,0.25
307958,2023-09-17 02:41:09,9.44,0,8.41,-0.37,464.07,1.86,0.36,339.0,0.18
307959,2023-09-17 02:41:10,9.3,0,8.41,-0.37,448.32,1.85,0.26,349.0,0.23
307960,2023-09-17 02:41:11,9.36,0,8.39,-0.38,445.74,1.83,0.41,326.0,0.13
307961,2023-09-17 02:41:12,9.42,0,8.4,-0.37,446.39,1.65,0.43,344.0,0.04
307962,2023-09-17 02:41:13,9.6,0,8.42,-0.38,450.89,1.68,0.4,333.0,0.08
307963,2023-09-17 02:41:14,9.49,0,8.4,-0.38,439.96,1.68,0.38,331.0,0.14
307964,2023-09-17 02:41:15,9.54,0,8.4,-0.37,451.53,1.65,0.42,343.0,0.11
307965,2023-09-17 02:41:16,9.5,0,8.4,-0.37,442.53,1.65,0.42,336.0,0.04
307966,2023-09-17 02:41:17,9.83,0,8.42,-0.37,441.24,1.46,0.47,2.0,-0.28
307967,2023-09-17 02:41:18,9.73,0,8.43,-0.38,453.78,1.4,0.47,340.0,-0.41
307968,2023-09-17 02:41:19,9.71,0,8.41,-0.38,452.49,1.4,0.55,282.0,0.0
307969,2023-09-17 02:41:20,9.86,0,8.42,-0.38,436.1,1.4,0.55,341.0,0.14
307970,2023-09-17 02:41:21,9.72,0,8.41,-0.37,439.31,1.42,0.35,8.0,-0.44
307971,2023-09-17 02:41:22,10.06,0,8.42,-0.38,455.39,1.22,0.4,344.0,-0.03
307972,2023-09-17 02:41:23,10.01,0,8.42,-0.37,443.17,1.22,0.33,326.0,0.11
307973,2023-09-17 02:41:24,10.28,0,8.42,-0.37,450.89,1.25,0.36,321.0,0.1
307974,2023-09-17 02:41:25,10.08,0,8.45,-0.38,438.03,1.22,0.54,351.0,-0.02
307975,2023-09-17 02:41:26,10.12,0,8.41,-0.38,460.85,1.22,0.44,358.0,-0.15
307976,2023-09-17 02:41:27,10.53,0,8.23,-0.38,456.35,1.14,0.48,358.0,-0.25
307977,2023-09-17 02:41:28,10.43,0,8.22,-0.37,451.53,1.11,0.47,357.0,0.23
307978,2023-09-17 02:41:29,10.43,0,8.23,-0.37,442.53,1.09,0.62,333.0,0.23
307979,2023-09-17 02:41:30,10.56,0,8.22,-0.37,442.53,1.09,0.6,308.0,0.26
307980,2023-09-17 02:41:31,10.4,0,8.22,-0.38,458.92,1.12,0.54,302.0,0.14
307981,2023-09-17 02:41:32,10.63,0,8.22,-0.37,456.35,1.12,0.56,299.0,-0.12
307982,2023-09-17 02:41:33,10.66,0,8.25,-0.38,456.35,0.96,0.49,294.0,0.13
307983,2023-09-17 02:41:34,10.76,0,8.25,-0.38,452.49,1.03,0.35,310.0,0.24
307984,2023-09-17 02:41:35,10.67,0,8.24,-0.37,450.24,0.95,0.45,332.0,0.36
307985,2023-09-17 02:41:36,10.69,0,8.29,-0.37,454.1,0.95,0.56,335.0,0.23
307986,2023-09-17 02:41:37,10.82,0,8.29,-0.38,442.53,0.96,0.65,342.0,0.37
307987,2023-09-17 02:41:38,10.74,0,8.3,-0.38,454.75,1.0,0.77,318.0,0.4
307988,2023-09-17 02:41:40,10.75,0,8.29,-0.38,453.46,0.96,2.46,337.0,-0.96
307989,2023-09-17 02:41:41,10.86,0,8.29,-0.38,453.46,0.99,2.46,337.0,-1.66
307990,2023-09-17 02:41:42,10.82,0,8.31,-0.38,452.49,0.99,1.37,325.0,0.56
307991,2023-09-17 02:41:43,10.87,0,8.3,-0.37,453.14,0.96,1.15,306.0,0.28
307992,2023-09-17 02:41:44,10.81,0,8.3,-0.37,445.1,0.96,1.32,312.0,0.41
307993,2023-09-17 02:41:45,10.97,0,8.31,-0.38,451.53,0.98,1.22,321.0,0.4
307994,2023-09-17 02:41:46,10.78,0,8.28,-0.37,447.67,0.95,0.86,324.0,0.43
307995,2023-09-17 02:41:48,10.86,0,8.03,-0.37,456.03,0.98,0.91,320.0,0.52
307996,2023-09-17 02:41:49,11.01,0,8.03,-0.37,452.82,0.98,1.27,324.0,0.37
307997,2023-09-17 02:41:50,10.92,0,8.02,-0.37,446.39,0.98,1.2,306.0,0.25
307998,2023-09-17 02:41:51,10.87,0,8.0,-0.37,443.49,0.96,1.25,315.0,0.3
307999,2023-09-17 02:41:52,11.29,0,8.01,-0.38,450.24,0.95,1.16,311.0,0.28
308000,2023-09-17 02:41:53,11.35,0,8.02,-0.38,452.17,0.98,1.03,311.0,0.13
308001,2023-09-17 02:41:54,11.19,0,8.03,-0.37,444.46,0.97,0.88,328.0,0.31
308002,2023-09-17 02:41:56,11.21,0,8.03,-0.38,441.56,0.97,0.88,311.0,0.16
308003,2023-09-17 02:41:57,11.49,0,7.87,-0.37,442.53,1.0,0.89,309.0,0.29
308004,2023-09-17 02:41:58,11.52,0,7.88,-0.37,453.14,0.97,0.75,330.0,0.27
308005,2023-09-17 02:41:59,11.48,0,7.88,-0.38,448.32,0.95,0.91,351.0,0.2
308006,2023-09-17 02:42:00,11.78,0,7.88,-0.37,445.1,0.98,0.92,351.0,0.14
308007,2023-09-17 02:42:01,11.38,0,7.87,-0.38,452.55,0.96,1.23,358.0,0.17
308008,2023-09-17 02:42:02,11.67,0,7.87,-0.38,446.76,0.96,1.08,358.0,0.07
308009,2023-09-17 02:42:04,11.8,0,7.87,-0.38,443.55,0.97,0.86,10.0,0.01
308010,2023-09-17 02:42:05,11.72,0,7.87,-0.38,460.27,0.98,1.02,344.0,0.04
308011,2023-09-17 02:42:06,11.66,0,8.41,-0.37,439.69,0.95,0.68,348.0,0.2
308012,2023-09-17 02:42:07,11.75,0,8.41,-0.37,455.12,0.95,0.58,330.0,0.29
308013,2023-09-17 02:42:08,11.58,0,8.4,-0.38,448.05,1.01,0.63,328.0,0.09
308014,2023-09-17 02:42:09,11.6,0,8.42,-0.38,451.58,0.97,0.82,350.0,0.23
308015,2023-09-17 02:42:10,11.69,0,8.41,-0.37,441.62,0.96,0.63,359.0,0.1
308016,2023-09-17 02:42:11,11.71,0,8.44,-0.37,454.48,0.96,0.24,320.0,0.26
308017,2023-09-17 02:42:12,11.54,0,8.4,-0.38,453.19,0.97,0.69,324.0,0.4
308018,2023-09-17 02:42:13,11.58,0,8.41,-0.38,447.41,1.22,0.8,324.0,0.32
308019,2023-09-17 02:42:14,11.53,0,8.42,-0.37,455.76,1.22,0.92,322.0,0.22
308020,2023-09-17 02:42:15,11.67,0,8.42,-0.37,449.66,1.26,0.94,333.0,0.17
308021,2023-09-17 02:42:16,11.41,0,8.42,-0.37,448.05,1.18,0.28,311.0,0.08
308022,2023-09-17 02:42:17,11.27,0,8.4,-0.37,444.83,1.47,1.12,333.0,-0.64
308023,2023-09-17 02:42:18,11.34,0,8.4,-0.37,458.98,1.45,0.94,11.0,0.08
308024,2023-09-17 02:42:19,11.28,0,8.42,-0.38,432.3,1.49,0.76,347.0,-0.39
308025,2023-09-17 02:42:20,11.28,0,8.45,-0.38,446.76,1.46,1.47,357.0,-0.61
308026,2023-09-17 02:42:21,11.08,0,8.43,-0.38,459.3,1.46,1.29,357.0,0.02
308027,2023-09-17 02:42:22,11.37,0,8.43,-0.37,448.05,1.7,1.29,20.0,-0.28
308028,2023-09-17 02:42:23,11.05,0,8.42,-0.37,452.55,1.65,1.1,11.0,0.23
308029,2023-09-17 02:42:24,11.07,0,8.43,-0.38,458.34,1.65,0.81,355.0,0.29
308030,2023-09-17 02:42:25,11.14,0,8.43,-0.38,449.33,1.71,1.22,357.0,0.2
308031,2023-09-17 02:42:26,11.08,0,8.41,-0.38,452.55,1.71,1.23,6.0,0.21
308032,2023-09-17 02:42:27,10.88,0,8.33,-0.38,449.98,1.72,1.24,23.0,0.15
308033,2023-09-17 02:42:28,10.94,0,8.33,-0.38,449.98,1.72,1.12,13.0,-0.42
308034,2023-09-17 02:42:29,10.91,0,8.35,-0.37,442.58,1.71,0.86,7.0,-0.16
308035,2023-09-17 02:42:30,10.92,0,8.33,-0.37,450.3,1.73,0.82,30.0,-0.38
308036,2023-09-17 02:42:31,10.88,0,8.33,-0.37,449.33,1.71,0.7,10.0,-0.54
308037,2023-09-17 02:42:32,10.76,0,8.33,-0.37,453.84,1.91,0.55,349.0,-0.26
308038,2023-09-17 02:42:33,10.66,0,8.35,-0.37,456.41,1.86,0.85,341.0,0.1
308039,2023-09-17 02:42:34,10.71,0,8.35,-0.37,449.66,1.86,0.68,329.0,0.13
308040,2023-09-17 02:42:35,10.74,0,8.33,-0.38,449.33,1.85,0.55,296.0,0.19
308041,2023-09-17 02:42:36,10.75,0,8.34,-0.37,442.9,1.87,0.84,350.0,0.2
308042,2023-09-17 02:42:37,10.63,0,7.57,-0.38,443.23,1.87,1.2,352.0,0.2
308043,2023-09-17 02:42:38,10.58,0,7.58,-0.37,449.33,1.92,0.92,336.0,0.39
308044,2023-09-17 02:42:39,10.56,0,7.58,-0.37,457.69,1.91,0.66,337.0,0.35
308045,2023-09-17 02:42:40,10.78,0,7.61,-0.37,446.76,1.93,0.74,321.0,0.3
308046,2023-09-17 02:42:41,10.62,0,7.61,-0.37,445.8,1.91,0.83,316.0,0.17
308047,2023-09-17 02:42:42,10.56,0,7.59,-0.38,448.37,2.03,0.59,332.0,0.21
308048,2023-09-17 02:42:43,10.72,0,7.58,-0.38,448.37,2.03,0.59,349.0,0.48
308049,2023-09-17 02:42:44,10.58,0,7.58,-0.37,452.55,2.06,0.73,339.0,0.21
308050,2023-09-17 02:42:45,10.62,0,7.58,-0.37,447.41,2.03,0.88,335.0,0.08
308051,2023-09-17 02:42:46,10.6,0,7.6,-0.38,458.34,2.03,0.83,343.0,0.16
308052,2023-09-17 02:42:47,10.53,0,6.66,-0.38,450.94,2.14,1.15,353.0,0.16
308053,2023-09-17 02:42:48,10.42,0,6.66,-0.38,454.8,2.11,0.85,15.0,0.13
308054,2023-09-17 02:42:49,10.38,0,6.65,-0.38,446.76,2.09,1.06,2.0,0.01
308055,2023-09-17 02:42:50,10.49,0,6.66,-0.37,453.19,2.09,0.86,357.0,0.15
308056,2023-09-17 02:42:51,10.55,0,6.65,-0.37,457.05,2.09,1.01,352.0,0.2
308057,2023-09-17 02:42:52,10.13,0,6.65,-0.37,443.55,2.24,0.89,11.0,0.13
308058,2023-09-17 02:42:53,10.11,0,6.64,-0.38,457.05,2.21,0.92,13.0,0.4
308059,2023-09-17 02:42:54,10.12,0,6.65,-0.37,455.12,2.21,0.96,342.0,0.44
308060,2023-09-17 02:42:55,10.24,0,6.66,-0.38,446.76,2.21,0.58,18.0,0.41
308061,2023-09-17 02:42:56,10.12,0,6.65,-0.38,448.69,2.24,0.94,4.0,0.27
308062,2023-09-17 02:42:57,9.84,0,7.43,-0.38,441.62,2.35,1.37,359.0,0.01
308063,2023-09-17 02:42:58,9.88,0,7.4,-0.37,453.19,2.33,0.89,11.0,0.09
308064,2023-09-17 02:42:59,9.91,0,7.42,-0.37,461.55,2.35,0.81,6.0,0.04
308065,2023-09-17 02:43:00,9.88,0,7.44,-0.38,461.55,2.36,0.8,354.0,0.22
308066,2023-09-17 02:43:01,9.76,0,7.44,-0.38,445.33,2.34,0.62,15.0,0.26
308067,2023-09-17 02:43:02,9.47,0,7.41,-0.37,445.01,2.46,0.83,16.0,0.14
308068,2023-09-17 02:43:03,9.58,0,7.41,-0.38,448.86,2.46,0.88,26.0,0.3
308069,2023-09-17 02:43:04,9.5,0,7.41,-0.37,439.22,2.47,0.81,8.0,0.13
308070,2023-09-17 02:43:05,9.58,0,7.41,-0.38,449.51,2.46,0.52,4.0,0.26
308071,2023-09-17 02:43:06,9.48,0,7.44,-0.38,443.72,2.46,0.74,18.0,0.25
308072,2023-09-17 02:43:07,9.52,0,7.83,-0.37,454.33,2.58,1.06,4.0,-0.12
308073,2023-09-17 02:43:08,9.39,0,7.84,-0.38,447.9,2.55,1.08,1.0,0.07
308074,2023-09-17 02:43:09,9.45,0,7.85,-0.37,455.29,2.53,0.85,352.0,-0.18
308075,2023-09-17 02:43:10,9.43,0,7.85,-0.38,454.65,2.52,0.89,2.0,0.13
308076,2023-09-17 02:43:11,9.53,0,7.85,-0.38,463.01,2.57,0.61,352.0,0.35
308077,2023-09-17 02:43:12,9.33,0,7.83,-0.38,459.79,2.49,0.94,358.0,0.11
308078,2023-09-17 02:43:13,9.33,0,7.84,-0.37,453.36,2.46,1.02,350.0,0.18
308079,2023-09-17 02:43:14,9.33,0,7.84,-0.37,441.15,2.45,0.95,356.0,0.11
308080,2023-09-17 02:43:15,9.48,0,7.85,-0.38,448.22,2.47,0.7,8.0,0.37
308081,2023-09-17 02:43:16,9.36,0,7.85,-0.38,454.01,2.47,0.78,316.0,0.17
308082,2023-09-17 02:43:17,9.31,0,7.94,-0.37,447.26,2.49,0.94,310.0,0.2
308083,2023-09-17 02:43:18,9.33,0,7.92,-0.37,450.15,2.33,0.91,310.0,0.18
308084,2023-09-17 02:43:19,9.13,0,7.93,-0.38,437.93,2.33,1.13,323.0,0.35
308085,2023-09-17 02:43:20,9.43,0,7.92,-0.37,454.33,2.31,1.17,315.0,0.16
308086,2023-09-17 02:43:21,9.29,0,7.92,-0.38,450.47,2.31,1.04,320.0,-0.1
308087,2023-09-17 02:43:22,9.45,0,7.95,-0.37,447.58,2.16,0.53,309.0,0.08
308088,2023-09-17 02:43:23,9.32,0,7.91,-0.37,445.01,2.15,0.63,309.0,-0.02
308089,2023-09-17 02:43:24,9.61,0,7.91,-0.38,455.29,2.18,0.48,309.0,-0.05
308090,2023-09-17 02:43:25,9.49,0,7.92,-0.37,448.22,2.13,0.6,315.0,0.15
308091,2023-09-17 02:43:26,9.56,0,7.93,-0.37,449.83,2.16,0.62,350.0,0.37
308092,2023-09-17 02:43:27,9.73,0,7.74,-0.37,453.36,2.03,0.98,12.0,0.29
308093,2023-09-17 02:43:28,9.81,0,7.74,-0.38,459.79,2.03,0.69,12.0,-0.15
308094,2023-09-17 02:43:29,9.72,0,7.74,-0.38,448.86,2.06,0.72,23.0,-0.22
308095,2023-09-17 02:43:30,9.74,0,7.75,-0.37,457.22,2.01,0.89,348.0,-0.16
308096,2023-09-17 02:43:31,9.63,0,7.76,-0.38,457.87,2.03,1.25,346.0,-0.65
308097,2023-09-17 02:43:32,9.54,0,7.76,-0.38,463.65,2.03,1.34,337.0,-0.65
308098,2023-09-17 02:43:33,9.82,0,7.75,-0.37,456.58,1.87,1.16,315.0,-0.35
308099,2023-09-17 02:43:34,9.72,0,7.75,-0.37,454.01,1.88,0.53,337.0,0.12
308100,2023-09-17 02:43:35,9.78,0,7.77,-0.38,460.44,1.85,1.03,357.0,0.35
308101,2023-09-17 02:43:36,9.71,0,7.77,-0.37,445.65,1.86,0.87,352.0,0.23
308102,2023-09-17 02:43:37,9.27,0,7.52,-0.37,447.58,1.78,1.03,349.0,0.43
308103,2023-09-17 02:43:38,9.51,0,7.51,-0.38,454.01,1.83,1.2,353.0,0.29
308104,2023-09-17 02:43:39,9.42,0,7.51,-0.38,447.9,1.81,1.32,352.0,0.39
308105,2023-09-17 02:43:40,9.41,0,7.5,-0.38,448.22,1.79,1.3,348.0,0.24
308106,2023-09-17 02:43:41,9.43,0,7.52,-0.37,445.01,1.79,1.3,12.0,0.1
308107,2023-09-17 02:43:42,9.15,0,7.5,-0.37,450.47,1.78,1.59,352.0,0.17
308108,2023-09-17 02:43:43,9.44,0,7.51,-0.38,450.79,1.73,1.09,321.0,0.52
308109,2023-09-17 02:43:44,9.14,0,7.51,-0.38,443.08,1.7,1.25,331.0,0.38
308110,2023-09-17 02:43:45,9.13,0,7.53,-0.38,449.51,1.7,1.57,348.0,0.4
308111,2023-09-17 02:43:46,9.07,0,7.52,-0.38,445.65,1.71,1.93,352.0,0.25
308112,2023-09-17 02:43:47,8.88,0,8.21,-0.37,457.22,1.71,1.89,5.0,0.09
308113,2023-09-17 02:43:48,8.91,0,8.21,-0.37,444.36,1.71,1.92,354.0,-0.56
308114,2023-09-17 02:43:49,8.79,0,8.21,-0.37,452.72,1.72,1.94,345.0,-0.45
308115,2023-09-17 02:43:50,8.82,0,8.23,-0.37,450.15,1.72,0.84,338.0,0.04
308116,2023-09-17 02:43:51,8.81,0,8.23,-0.37,449.51,1.71,1.18,354.0,-0.12
308117,2023-09-17 02:43:52,9.03,0,8.22,-0.37,450.79,1.69,1.0,353.0,0.01
308118,2023-09-17 02:43:53,8.92,0,8.22,-0.37,450.79,1.68,1.4,356.0,0.02
