Type,Pollutant,Event Tag,Time,NO2 (ppb),WCPC (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
peak,co,A1-co-172200,2023-09-17 00:33:35,10.17,0,7.35,-0.38,454.49,1.57,0.22,318.0,0.02
peak,co,A1-co-172201,2023-09-17 00:33:36,10.06,0,7.85,-0.37,451.27,1.52,0.22,318.0,0.12
peak,co,A1-co-172202,2023-09-17 00:33:38,10.04,0,7.86,-0.38,451.27,1.54,0.26,347.0,0.06
peak,co,A1-co-172203,2023-09-17 00:33:39,9.94,0,7.86,-0.37,446.45,1.72,0.27,10.0,-0.05
peak,co,A1-co-172204,2023-09-17 00:33:40,10.2,0,7.83,-0.37,450.31,1.73,0.27,10.0,-0.05
peak,co,A1-co-172205,2023-09-17 00:33:41,10.11,0,7.87,-0.38,442.27,1.71,0.28,14.0,-0.04
peak,co,A1-co-172206,2023-09-17 00:33:42,10.14,0,7.86,-0.38,448.7,1.72,0.29,27.0,-0.1
peak,co,A1-co-172207,2023-09-17 00:33:43,10.24,0,7.86,-0.37,448.7,1.79,0.29,33.0,0.05
peak,co,A1-co-172208,2023-09-17 00:33:44,10.29,0,7.86,-0.38,451.91,1.79,0.19,344.0,0.01
peak,co,A1-co-172209,2023-09-17 00:33:45,10.19,0,7.86,-0.38,451.27,1.82,0.19,323.0,0.12
peak,co,A1-co-172210,2023-09-17 00:33:46,10.19,0,7.46,-0.37,443.23,1.78,0.25,328.0,0.08
peak,co,A1-co-172211,2023-09-17 00:33:47,10.13,0,7.46,-0.37,448.7,1.79,0.18,300.0,0.08
peak,co,A1-co-172212,2023-09-17 00:33:48,10.21,0,7.46,-0.37,448.7,1.76,0.18,295.0,0.03
peak,co,A1-co-172213,2023-09-17 00:33:49,10.27,0,7.48,-0.38,447.73,1.83,0.2,302.0,0.09
peak,co,A1-co-172214,2023-09-17 00:33:50,10.23,0,7.44,-0.38,444.2,1.82,0.26,290.0,0.06
peak,co,A1-co-172215,2023-09-17 00:33:51,10.18,0,7.46,-0.37,454.49,1.78,0.31,296.0,0.03
peak,co,A1-co-172216,2023-09-17 00:33:52,10.16,0,7.45,-0.37,452.88,1.78,0.31,304.0,-0.02
peak,co,A1-co-172217,2023-09-17 00:33:53,10.11,0,7.46,-0.38,447.41,1.65,0.31,304.0,0.03
peak,co,A1-co-172218,2023-09-17 00:33:54,10.31,0,7.46,-0.38,457.06,1.69,0.41,306.0,0.03
peak,co,A1-co-172219,2023-09-17 00:33:55,10.19,0,7.45,-0.38,453.2,1.68,0.41,306.0,0.03
peak,co,A1-co-172220,2023-09-17 00:33:56,10.2,0,7.43,-0.37,457.7,1.66,0.4,307.0,-0.02
peak,co,A1-co-172221,2023-09-17 00:34:00,10.35,0,7.43,-0.37,460.59,1.49,0.19,312.0,0.05
peak,co,A1-co-172222,2023-09-17 00:34:07,10.12,0,7.58,-0.37,442.12,1.36,0.42,296.0,0.14
peak,co,A1-co-172223,2023-09-17 00:35:51,9.34,0,6.53,-0.37,447.85,0.98,0.83,328.0,-0.34
peak,co,A1-co-172224,2023-09-17 00:35:52,9.42,0,6.53,-0.37,451.39,0.97,0.94,353.0,0.25
peak,co,A1-co-172225,2023-09-17 00:35:53,9.4,0,6.52,-0.38,451.06,1.01,1.04,350.0,-0.34
peak,co,A1-co-172226,2023-09-17 00:35:54,9.26,0,6.55,-0.37,451.71,0.97,1.04,350.0,-0.07
peak,co,A1-co-172227,2023-09-17 00:35:55,9.3,0,6.53,-0.38,449.13,0.98,0.51,316.0,-0.17
peak,co,A1-co-172228,2023-09-17 00:35:56,9.23,0,6.51,-0.37,449.13,0.97,0.51,316.0,-0.09
peak,co,A1-co-172229,2023-09-17 00:35:57,9.39,0,6.51,-0.37,449.78,0.97,0.61,320.0,-0.09
peak,co,A1-co-172230,2023-09-17 00:35:58,9.35,0,6.53,-0.37,446.56,0.98,0.51,324.0,0.04
peak,co,A1-co-172231,2023-09-17 00:35:59,9.24,0,6.5,-0.38,447.85,0.94,0.41,325.0,0.06
peak,co,A1-co-172232,2023-09-17 00:36:00,9.31,0,6.5,-0.38,444.63,0.97,0.46,323.0,0.17
peak,co,A1-co-172233,2023-09-17 00:36:01,9.25,0,6.5,-0.38,440.99,0.98,0.87,332.0,0.3
peak,co,A1-co-172234,2023-09-17 00:36:02,9.13,0,6.5,-0.37,447.74,1.0,0.71,343.0,0.0
peak,co,A1-co-172235,2023-09-17 00:36:03,9.36,0,6.5,-0.37,454.17,1.02,0.55,313.0,0.0
peak,co,A1-co-172236,2023-09-17 00:36:04,9.16,0,6.52,-0.38,454.17,1.01,0.55,313.0,0.06
peak,co,A1-co-172237,2023-09-17 00:36:05,9.29,0,6.51,-0.37,453.85,0.98,0.6,291.0,0.26
peak,co,A1-co-172238,2023-09-17 00:36:06,9.22,0,6.9,-0.38,447.1,0.97,0.57,273.0,-0.07
peak,co,A1-co-172239,2023-09-17 00:36:07,9.34,0,6.89,-0.38,447.1,0.98,0.66,311.0,-0.11
peak,co,A1-co-172240,2023-09-17 00:36:08,9.62,0,6.91,-0.37,443.56,0.99,0.65,276.0,-0.09
peak,co,A1-co-172241,2023-09-17 00:36:09,9.31,0,6.88,-0.37,439.06,0.95,0.36,298.0,0.17
peak,co,A1-co-172242,2023-09-17 00:36:10,9.32,0,6.9,-0.38,449.03,0.98,0.41,298.0,0.33
peak,co,A1-co-172243,2023-09-17 00:36:11,9.34,0,6.88,-0.38,440.99,0.96,0.41,319.0,0.46
peak,co,A1-co-172244,2023-09-17 00:36:12,9.29,0,6.91,-0.37,440.99,0.97,0.5,321.0,0.3
peak,co,A1-co-172245,2023-09-17 00:36:13,9.57,0,6.9,-0.38,453.53,0.99,0.64,325.0,0.08
peak,co,A1-co-172246,2023-09-17 00:36:14,9.46,0,6.91,-0.38,451.28,1.0,0.74,345.0,0.26
peak,co,A1-co-172247,2023-09-17 00:36:15,9.5,0,6.9,-0.37,449.99,0.98,1.05,345.0,0.36
peak,co,A1-co-172248,2023-09-17 00:36:16,9.46,0,7.07,-0.37,448.7,0.96,1.05,339.0,0.38
peak,co,A1-co-172249,2023-09-17 00:36:17,9.4,0,7.08,-0.38,447.42,0.97,0.83,348.0,0.68
peak,co,A1-co-172250,2023-09-17 00:36:18,9.58,0,7.1,-0.37,440.99,0.98,1.37,348.0,0.3
peak,co,A1-co-172251,2023-09-17 00:36:19,9.57,0,7.08,-0.38,450.95,1.0,1.88,342.0,0.33
peak,ws,A1-ws-2358,2023-09-17 00:36:19,9.57,0,7.08,-0.38,450.95,1.0,1.88,2.0,0.33
peak,co,A1-co-172252,2023-09-17 00:36:20,9.43,0,7.1,-0.37,445.49,0.96,1.67,2.0,0.29
peak,co,A1-co-172253,2023-09-17 00:36:21,9.46,0,7.09,-0.37,447.42,0.98,1.94,354.0,0.26
peak,ws,A1-ws-2359,2023-09-17 00:36:21,9.46,0,7.09,-0.37,447.42,0.98,1.94,9.0,0.26
peak,co,A1-co-172254,2023-09-17 00:36:22,9.45,0,7.08,-0.37,444.85,0.98,1.94,9.0,0.13
peak,co,A1-co-172255,2023-09-17 00:36:23,9.71,0,7.1,-0.38,446.13,0.98,0.68,337.0,0.34
peak,co,A1-co-172256,2023-09-17 00:36:24,9.83,0,7.1,-0.38,451.92,0.97,0.95,338.0,-0.06
peak,co,A1-co-172257,2023-09-17 00:36:25,9.84,0,7.1,-0.38,451.92,0.99,0.95,338.0,0.52
peak,co,A1-co-172258,2023-09-17 00:36:26,9.73,0,7.6,-0.38,448.7,1.01,0.68,342.0,0.1
peak,co,A1-co-172259,2023-09-17 00:36:27,9.74,0,7.6,-0.37,453.85,0.97,0.92,322.0,0.44
peak,co,A1-co-172260,2023-09-17 00:36:28,9.96,0,7.61,-0.37,444.85,0.97,0.92,332.0,0.29
peak,co,A1-co-172261,2023-09-17 00:36:29,10.03,0,7.62,-0.37,449.35,0.98,1.35,315.0,0.54
peak,co,A1-co-172262,2023-09-17 00:36:30,10.13,0,7.62,-0.38,447.42,0.97,0.94,335.0,0.46
peak,co,A1-co-172263,2023-09-17 00:36:31,10.1,0,7.62,-0.38,447.42,0.99,0.94,335.0,0.29
peak,co,A1-co-172264,2023-09-17 00:36:32,9.94,0,7.59,-0.38,450.95,0.99,1.31,350.0,0.23
peak,co,A1-co-172265,2023-09-17 00:36:33,10.24,0,7.62,-0.38,453.53,0.97,1.32,356.0,0.21
peak,co,A1-co-172266,2023-09-17 00:36:34,10.2,0,7.6,-0.37,453.53,0.97,1.05,345.0,0.24
peak,co,A1-co-172267,2023-09-17 00:36:35,10.22,0,7.61,-0.37,451.92,0.97,0.95,334.0,0.37
peak,no2,A1-no2-4117,2023-09-17 00:36:36,10.36,0,7.61,-0.37,451.92,1.01,0.91,318.0,0.46
peak,co,A1-co-172268,2023-09-17 00:36:36,10.36,0,8.42,-0.38,444.2,1.01,0.91,318.0,0.46
peak,co,A1-co-172269,2023-09-17 00:36:37,10.23,0,8.42,-0.38,444.2,1.01,0.72,330.0,0.48
peak,co,A1-co-172270,2023-09-17 00:36:38,10.16,0,8.43,-0.37,441.31,0.97,1.37,345.0,0.47
peak,co,A1-co-172271,2023-09-17 00:36:39,10.1,0,8.44,-0.37,448.7,0.96,0.96,345.0,0.07
peak,co,A1-co-172272,2023-09-17 00:36:40,10.22,0,8.43,-0.37,444.2,0.97,0.89,14.0,0.13
peak,co,A1-co-172273,2023-09-17 00:36:41,10.31,0,8.46,-0.37,438.42,1.0,1.0,14.0,-0.08
peak,co,A1-co-172274,2023-09-17 00:36:42,10.18,0,8.42,-0.38,454.17,0.98,0.81,331.0,-0.06
peak,co,A1-co-172275,2023-09-17 00:36:43,10.13,0,8.42,-0.38,441.95,0.97,0.68,4.0,0.17
peak,co,A1-co-172276,2023-09-17 00:36:44,10.1,0,8.43,-0.38,452.24,0.98,0.8,47.0,0.26
peak,co,A1-co-172277,2023-09-17 00:36:45,10.26,0,8.45,-0.38,447.42,0.96,1.23,47.0,0.41
peak,co,A1-co-172278,2023-09-17 00:36:46,10.3,0,7.53,-0.37,457.06,1.0,1.25,1.0,0.13
peak,co,A1-co-172279,2023-09-17 00:36:47,10.04,0,7.53,-0.37,457.06,0.95,1.25,1.0,0.13
peak,co,A1-co-172280,2023-09-17 00:36:48,9.86,0,7.52,-0.38,451.92,0.97,1.1,13.0,0.46
peak,co,A1-co-172281,2023-09-17 00:36:49,9.88,0,7.55,-0.37,449.03,0.97,1.06,13.0,-0.02
peak,co,A1-co-172282,2023-09-17 00:36:50,9.8,0,7.54,-0.37,453.53,0.96,1.17,17.0,-0.06
peak,co,A1-co-172283,2023-09-17 00:36:51,9.99,0,7.55,-0.38,446.45,1.03,1.17,13.0,0.34
peak,co,A1-co-172284,2023-09-17 00:36:52,9.9,0,7.53,-0.37,446.45,1.0,1.2,22.0,-0.22
peak,co,A1-co-172285,2023-09-17 00:36:53,10.01,0,7.53,-0.37,448.7,0.97,1.26,24.0,0.04
peak,co,A1-co-172286,2023-09-17 00:36:54,10.03,0,7.51,-0.38,448.7,0.97,0.9,12.0,0.2
peak,co,A1-co-172287,2023-09-17 00:36:55,9.95,0,7.55,-0.38,455.78,0.98,0.91,14.0,0.25
peak,co,A1-co-172288,2023-09-17 00:37:01,10.18,0,6.77,-0.37,445.27,0.97,0.86,344.0,0.12
peak,co,A1-co-172289,2023-09-17 00:37:02,10.25,0,6.76,-0.37,445.92,1.0,0.51,324.0,0.15
peak,co,A1-co-172290,2023-09-17 00:37:11,10.84,0,7.23,-0.37,444.63,0.96,1.18,320.0,0.65
peak,co,A1-co-172291,2023-09-17 00:37:25,11.04,0,7.7,-0.37,460.06,1.03,0.88,328.0,0.31
peak,no,A1-no-22834,2023-09-17 00:37:26,11.18,0,7.72,-0.38,451.7,1.09,0.92,315.0,0.4
peak,co,A1-co-172292,2023-09-17 00:37:26,11.18,0,7.72,-0.38,441.74,1.09,0.92,315.0,0.4
peak,co,A1-co-172293,2023-09-17 00:37:27,11.12,0,7.7,-0.37,451.7,1.05,1.04,318.0,0.13
peak,no,A1-no-22835,2023-09-17 00:37:29,10.91,0,7.73,-0.38,460.7,1.1,0.8,317.0,0.46
peak,co,A1-co-172294,2023-09-17 00:37:30,10.89,0,7.72,-0.37,431.77,1.07,0.73,358.0,0.22
peak,no,A1-no-22836,2023-09-17 00:37:31,11.05,0,7.7,-0.37,458.13,1.11,0.73,358.0,0.02
peak,co,A1-co-172295,2023-09-17 00:37:31,11.05,0,7.7,-0.37,458.13,1.11,0.73,358.0,0.02
peak,co,A1-co-172296,2023-09-17 00:37:32,10.94,0,7.73,-0.38,452.35,1.07,0.73,355.0,0.12
peak,no,A1-no-22837,2023-09-17 00:37:33,10.8,0,7.71,-0.38,445.27,1.1,0.73,345.0,0.28
peak,co,A1-co-172297,2023-09-17 00:37:33,10.8,0,7.71,-0.38,445.27,1.1,0.73,345.0,0.28
peak,co,A1-co-172298,2023-09-17 00:37:34,10.77,0,7.7,-0.37,445.27,1.09,0.76,337.0,0.22
peak,co,A1-co-172299,2023-09-17 00:37:35,10.89,0,7.7,-0.37,458.78,1.08,0.74,326.0,0.24
peak,no,A1-no-22838,2023-09-17 00:37:36,11.01,0,7.7,-0.37,458.78,1.12,0.74,326.0,0.27
peak,co,A1-co-172300,2023-09-17 00:37:36,11.01,0,7.93,-0.37,458.78,1.12,0.74,326.0,0.27
peak,co,A1-co-172301,2023-09-17 00:37:37,10.76,0,7.92,-0.37,451.7,1.06,0.69,354.0,0.23
peak,no,A1-no-22839,2023-09-17 00:37:38,10.83,0,7.94,-0.38,451.7,1.16,0.99,3.0,0.08
peak,co,A1-co-172302,2023-09-17 00:37:38,10.83,0,7.94,-0.38,451.7,1.16,0.99,3.0,0.08
peak,no,A1-no-22840,2023-09-17 00:37:39,10.87,0,7.92,-0.38,443.99,1.16,0.96,13.0,0.27
peak,co,A1-co-172303,2023-09-17 00:37:39,10.87,0,7.92,-0.38,448.17,1.16,0.96,13.0,0.27
peak,no,A1-no-22841,2023-09-17 00:37:40,10.88,0,7.92,-0.38,446.56,1.16,0.68,356.0,0.18
peak,co,A1-co-172304,2023-09-17 00:37:40,10.88,0,7.92,-0.38,446.56,1.16,0.68,356.0,0.18
peak,co,A1-co-172305,2023-09-17 00:37:41,10.98,0,7.91,-0.37,446.56,1.15,0.79,355.0,0.24
peak,no,A1-no-22842,2023-09-17 00:37:41,10.98,0,7.91,-0.37,446.56,1.15,0.79,355.0,0.24
peak,no,A1-no-22843,2023-09-17 00:37:42,10.99,0,7.94,-0.37,453.31,1.18,0.93,356.0,0.19
peak,co,A1-co-172306,2023-09-17 00:37:42,10.99,0,7.94,-0.37,453.31,1.18,0.89,356.0,0.19
peak,co,A1-co-172307,2023-09-17 00:37:43,10.96,0,7.92,-0.38,448.49,1.05,0.89,354.0,0.19
peak,co,A1-co-172308,2023-09-17 00:37:44,10.96,0,7.93,-0.37,448.49,1.05,0.88,350.0,0.28
peak,co,A1-co-172309,2023-09-17 00:37:45,11.02,0,7.91,-0.38,445.27,1.02,0.87,351.0,0.04
peak,co,A1-co-172310,2023-09-17 00:37:46,10.88,0,8.3,-0.37,444.95,1.04,0.8,4.0,0.07
peak,co,A1-co-172311,2023-09-17 00:37:47,11.01,0,8.3,-0.38,444.95,1.02,0.8,4.0,-0.43
peak,co,A1-co-172312,2023-09-17 00:37:48,11.27,0,8.3,-0.37,447.2,0.97,1.08,17.0,-0.35
peak,co,A1-co-172313,2023-09-17 00:37:49,11.08,0,8.28,-0.38,439.49,0.97,0.77,328.0,-0.11
peak,co,A1-co-172314,2023-09-17 00:37:50,11.15,0,8.29,-0.38,451.06,0.96,0.44,339.0,0.21
peak,co,A1-co-172315,2023-09-17 00:37:51,11.12,0,8.3,-0.38,440.45,0.95,0.2,38.0,0.2
peak,co,A1-co-172316,2023-09-17 00:37:52,11.17,0,8.31,-0.37,451.06,0.96,0.78,358.0,0.39
peak,co,A1-co-172317,2023-09-17 00:37:55,11.4,0,8.28,-0.37,446.24,0.94,1.19,17.0,0.13
peak,co,A1-co-172318,2023-09-17 00:37:56,11.42,0,7.96,-0.38,447.85,0.97,1.26,20.0,0.15
peak,co,A1-co-172319,2023-09-17 00:37:57,11.42,0,7.98,-0.37,447.85,0.95,1.26,20.0,0.15
peak,co,A1-co-172320,2023-09-17 00:37:58,11.76,0,7.98,-0.38,442.06,0.95,1.1,28.0,0.4
peak,co,A1-co-172321,2023-09-17 00:37:59,11.87,0,7.98,-0.37,442.06,0.98,1.1,28.0,0.4
peak,co,A1-co-172322,2023-09-17 00:38:00,11.72,0,7.96,-0.38,443.34,0.94,0.88,41.0,0.37
peak,co,A1-co-172323,2023-09-17 00:38:01,11.69,0,7.96,-0.37,454.39,0.96,0.83,35.0,0.22
peak,co,A1-co-172324,2023-09-17 00:38:02,11.63,0,7.97,-0.37,438.96,0.97,1.05,43.0,0.23
peak,co,A1-co-172325,2023-09-17 00:38:03,11.85,0,7.96,-0.38,444.43,0.96,1.27,12.0,0.03
peak,co,A1-co-172326,2023-09-17 00:38:04,11.9,0,7.98,-0.38,444.43,1.01,1.27,12.0,0.3
peak,co,A1-co-172327,2023-09-17 00:38:08,11.94,0,7.77,-0.37,444.75,0.96,0.46,41.0,-0.37
peak,co,A1-co-172328,2023-09-17 00:38:15,12.18,0,7.77,-0.37,447.96,1.04,0.46,317.0,0.05
peak,co,A1-co-172329,2023-09-17 00:38:19,12.02,0,7.67,-0.37,453.11,1.14,0.27,307.0,-0.03
peak,co,A1-co-172330,2023-09-17 00:38:20,12.01,0,7.67,-0.37,453.11,1.15,0.27,307.0,-0.06
peak,co,A1-co-172331,2023-09-17 00:38:21,12.06,0,7.65,-0.37,458.57,1.18,0.32,308.0,0.1
peak,co,A1-co-172332,2023-09-17 00:38:22,11.99,0,7.65,-0.37,442.82,1.18,0.37,329.0,0.13
peak,co,A1-co-172333,2023-09-17 00:38:24,11.68,0,7.67,-0.38,450.21,1.28,0.42,316.0,0.15
peak,co,A1-co-172334,2023-09-17 00:38:24,11.7,0,7.64,-0.38,444.1,1.27,0.44,316.0,0.15
peak,no,A1-no-22844,2023-09-17 00:38:26,11.94,0,7.66,-0.37,455.68,1.31,0.54,291.0,0.27
peak,co,A1-co-172335,2023-09-17 00:38:26,11.94,0,7.77,-0.37,443.46,1.31,0.54,291.0,0.27
peak,co,A1-co-172336,2023-09-17 00:38:27,11.71,0,7.75,-0.37,451.82,1.28,0.79,245.0,0.54
peak,co,A1-co-172337,2023-09-17 00:38:28,11.43,0,7.76,-0.38,451.82,1.2,0.79,245.0,0.08
peak,co,A1-co-172338,2023-09-17 00:38:32,11.36,0,7.75,-0.37,449.89,1.23,0.59,310.0,0.05
peak,co,A1-co-172339,2023-09-17 00:38:33,11.12,0,7.78,-0.38,449.89,1.21,0.57,305.0,0.24
peak,co,A1-co-172340,2023-09-17 00:39:03,10.9,0,7.61,-0.37,459.92,0.99,0.55,313.0,0.05
peak,co,A1-co-172341,2023-09-17 00:39:04,10.8,0,7.63,-0.38,459.92,1.02,0.04,313.0,0.11
peak,co,A1-co-172342,2023-09-17 00:39:05,10.83,0,7.62,-0.37,447.06,0.97,0.55,355.0,-0.28
peak,co,A1-co-172343,2023-09-17 00:39:06,10.81,0,7.53,-0.38,450.92,0.97,0.35,355.0,0.03
peak,co,A1-co-172344,2023-09-17 00:39:07,10.79,0,7.51,-0.37,450.92,0.95,0.35,355.0,0.23
peak,co,A1-co-172345,2023-09-17 00:39:08,10.85,0,7.51,-0.38,455.42,0.95,0.24,10.0,0.2
peak,co,A1-co-172346,2023-09-17 00:39:09,10.92,0,7.52,-0.38,448.67,0.98,0.31,18.0,0.14
peak,co,A1-co-172347,2023-09-17 00:39:10,10.81,0,7.53,-0.37,453.17,0.94,0.29,18.0,0.09
peak,co,A1-co-172348,2023-09-17 00:39:11,10.82,0,7.52,-0.38,461.2,0.96,0.22,18.0,0.15
peak,co,A1-co-172349,2023-09-17 00:39:12,10.86,0,7.54,-0.38,454.13,0.95,0.23,56.0,0.17
peak,co,A1-co-172350,2023-09-17 00:39:13,10.86,0,7.52,-0.37,445.77,0.94,0.07,56.0,0.17
peak,co,A1-co-172351,2023-09-17 00:39:14,10.95,0,7.52,-0.37,445.77,0.96,0.07,60.0,0.24
peak,co,A1-co-172352,2023-09-17 00:39:15,10.98,0,7.51,-0.38,453.49,0.97,0.37,48.0,0.08
peak,co,A1-co-172353,2023-09-17 00:39:16,10.82,0,7.63,-0.38,453.49,0.95,0.37,48.0,0.08
peak,co,A1-co-172354,2023-09-17 00:39:17,10.8,0,7.62,-0.38,460.56,0.96,0.37,68.0,0.19
peak,co,A1-co-172355,2023-09-17 00:39:18,10.96,0,7.62,-0.37,439.99,0.96,0.27,74.0,0.24
peak,co,A1-co-172356,2023-09-17 00:39:19,11.03,0,7.6,-0.37,445.13,0.96,0.36,59.0,0.16
peak,co,A1-co-172357,2023-09-17 00:39:20,11.17,0,7.63,-0.37,452.84,0.99,0.55,24.0,0.17
peak,co,A1-co-172358,2023-09-17 00:39:22,10.96,0,7.64,-0.37,457.35,0.97,0.48,357.0,0.11
peak,co,A1-co-172359,2023-09-17 00:39:25,11.07,0,7.61,-0.37,447.7,0.98,0.3,350.0,0.21
peak,co,A1-co-172360,2023-09-17 00:39:26,11.03,0,7.61,-0.37,452.2,0.98,0.28,4.0,0.29
peak,co,A1-co-172361,2023-09-17 00:39:27,11.05,0,7.82,-0.37,456.7,0.96,0.45,9.0,0.22
peak,co,A1-co-172362,2023-09-17 00:39:28,11.1,0,7.83,-0.38,460.88,0.96,0.58,9.0,0.19
peak,co,A1-co-172363,2023-09-17 00:39:29,11.18,0,7.8,-0.37,448.34,0.97,0.57,8.0,0.12
peak,co,A1-co-172364,2023-09-17 00:39:30,11.25,0,7.82,-0.37,440.63,0.98,0.49,351.0,0.08
peak,co,A1-co-172365,2023-09-17 00:39:31,11.02,0,7.82,-0.37,439.34,0.96,0.45,356.0,-0.09
peak,co,A1-co-172366,2023-09-17 00:39:32,11.04,0,7.82,-0.38,448.34,0.95,0.19,356.0,-0.09
peak,co,A1-co-172367,2023-09-17 00:39:33,10.99,0,7.83,-0.38,441.27,0.97,0.07,210.0,0.11
peak,co,A1-co-172368,2023-09-17 00:39:34,11.08,0,7.81,-0.37,441.91,1.01,0.13,210.0,-0.24
peak,co,A1-co-172369,2023-09-17 00:39:35,11.01,0,7.8,-0.38,439.99,1.0,0.19,14.0,0.01
peak,co,A1-co-172370,2023-09-17 00:39:36,10.96,0,7.96,-0.38,455.1,0.97,0.28,14.0,0.01
peak,co,A1-co-172371,2023-09-17 00:39:37,11.0,0,7.96,-0.38,454.13,0.95,0.28,29.0,0.27
peak,co,A1-co-172372,2023-09-17 00:39:38,11.01,0,7.96,-0.37,457.67,0.99,0.46,18.0,0.23
peak,co,A1-co-172373,2023-09-17 00:39:39,11.18,0,7.95,-0.37,457.67,0.99,0.46,27.0,0.22
peak,co,A1-co-172374,2023-09-17 00:39:40,11.08,0,7.94,-0.37,453.17,1.0,0.3,25.0,0.17
peak,co,A1-co-172375,2023-09-17 00:39:41,11.04,0,7.95,-0.37,459.27,0.98,0.25,12.0,0.17
peak,co,A1-co-172376,2023-09-17 00:39:42,11.11,0,7.96,-0.38,459.27,0.96,0.42,359.0,0.16
peak,co,A1-co-172377,2023-09-17 00:39:43,11.15,0,7.95,-0.37,444.16,0.96,0.38,348.0,-0.12
peak,co,A1-co-172378,2023-09-17 00:39:44,11.28,0,7.94,-0.37,443.84,1.0,0.4,7.0,-0.03
peak,co,A1-co-172379,2023-09-17 00:39:45,11.2,0,7.95,-0.38,448.34,0.93,0.4,13.0,-0.02
peak,co,A1-co-172380,2023-09-17 00:39:46,11.15,0,7.5,-0.37,453.49,0.98,0.53,19.0,0.1
peak,co,A1-co-172381,2023-09-17 00:39:47,11.13,0,7.49,-0.38,439.99,0.98,0.47,19.0,-0.01
peak,wd,A1-wd-11822,2023-09-17 00:39:47,11.13,0,7.49,-0.38,439.99,0.98,0.47,349.0,0.1
peak,co,A1-co-172382,2023-09-17 00:39:48,11.34,0,7.5,-0.38,439.99,0.98,0.47,349.0,0.1
peak,co,A1-co-172383,2023-09-17 00:39:49,11.26,0,7.48,-0.37,454.45,1.0,0.3,1.0,0.17
peak,co,A1-co-172384,2023-09-17 00:39:50,11.27,0,7.48,-0.38,449.63,0.96,0.3,357.0,-0.06
peak,wd,A1-wd-11823,2023-09-17 00:39:50,11.27,0,7.48,-0.38,449.63,0.96,0.3,357.0,0.06
peak,co,A1-co-172385,2023-09-17 00:39:51,11.21,0,7.48,-0.38,450.92,0.96,0.35,357.0,0.06
peak,wd,A1-wd-11824,2023-09-17 00:39:51,11.21,0,7.48,-0.38,450.92,0.96,0.35,345.0,0.08
peak,co,A1-co-172386,2023-09-17 00:39:52,11.28,0,7.49,-0.38,443.52,0.98,0.23,345.0,0.08
peak,co,A1-co-172387,2023-09-17 00:39:53,11.35,0,7.47,-0.38,443.52,1.0,0.22,5.0,0.07
peak,wd,A1-wd-11825,2023-09-17 00:39:53,11.35,0,7.47,-0.38,450.92,1.0,0.22,350.0,0.06
peak,co,A1-co-172388,2023-09-17 00:39:54,11.28,0,7.5,-0.38,444.49,0.99,0.18,350.0,0.06
peak,wd,A1-wd-11826,2023-09-17 00:39:54,11.28,0,7.5,-0.38,444.49,0.99,0.18,352.0,0.07
peak,co,A1-co-172389,2023-09-17 00:39:55,11.24,0,7.47,-0.37,457.02,0.97,0.22,352.0,0.07
peak,wd,A1-wd-11827,2023-09-17 00:39:55,11.24,0,7.47,-0.37,457.02,0.97,0.22,307.0,0.09
peak,co,A1-co-172390,2023-09-17 00:39:56,11.26,0,7.3,-0.38,440.95,0.97,0.21,307.0,0.09
peak,wd,A1-wd-11828,2023-09-17 00:39:56,11.26,0,7.3,-0.38,440.95,0.97,0.21,319.0,0.09
peak,co,A1-co-172391,2023-09-17 00:39:57,11.41,0,7.29,-0.38,448.99,0.96,0.21,319.0,0.09
peak,wd,A1-wd-11829,2023-09-17 00:39:57,11.41,0,7.29,-0.38,448.99,0.96,0.21,336.0,0.19
peak,co,A1-co-172392,2023-09-17 00:39:58,11.37,0,7.3,-0.37,464.42,0.99,0.21,336.0,0.19
peak,wd,A1-wd-11830,2023-09-17 00:39:58,11.37,0,7.3,-0.37,464.42,0.99,0.19,354.0,0.19
peak,wd,A1-wd-11831,2023-09-17 00:39:59,11.34,0,7.29,-0.38,452.2,0.97,0.19,336.0,0.17
peak,co,A1-co-172393,2023-09-17 00:39:59,11.34,0,7.29,-0.38,452.2,0.97,0.19,336.0,0.17
peak,co,A1-co-172394,2023-09-17 00:40:00,11.33,0,7.28,-0.37,445.31,0.97,0.14,336.0,0.17
peak,wd,A1-wd-11832,2023-09-17 00:40:00,11.33,0,7.28,-0.37,445.31,0.97,0.14,333.0,0.17
peak,wd,A1-wd-11833,2023-09-17 00:40:02,11.33,0,7.29,-0.37,453.34,0.97,0.17,293.0,0.11
peak,wd,A1-wd-11834,2023-09-17 00:40:03,11.17,0,7.29,-0.38,450.13,1.0,0.19,311.0,0.12
peak,wd,A1-wd-11835,2023-09-17 00:40:04,11.14,0,7.31,-0.38,457.52,0.98,0.15,310.0,0.14
peak,wd,A1-wd-11836,2023-09-17 00:40:06,11.06,0,7.55,-0.37,448.52,0.96,0.23,325.0,0.1
peak,wd,A1-wd-11837,2023-09-17 00:40:07,11.23,0,7.54,-0.38,458.49,1.04,0.26,317.0,0.1
peak,wd,A1-wd-11838,2023-09-17 00:40:08,10.83,0,7.56,-0.38,453.67,0.99,0.19,317.0,0.1
