date,NO2 (ppb),UFP (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
2023-09-13 16:26:16,6.14,2149.05,9.13,0.338232,441.909,0.97,0.4,60.0,0.38
2023-09-13 16:26:17,6.06,2143.91,9.13,0.338232,441.882,0.98,1.24,126.0,0.08
2023-09-13 16:26:18,6.2,2099.63,9.13,0.338232,441.99,0.98,1.01,136.0,0.59
2023-09-13 16:26:19,6.21,2108.27,9.13,0.344268,441.94,0.93,1.26,140.0,0.43
2023-09-13 16:26:20,6.24,2094.92,9.11,0.338232,441.919,0.93,1.58,133.0,-0.04
2023-09-13 16:26:21,6.2,2100.22,9.38,0.344268,442.04,0.96,1.07,117.0,-0.27
2023-09-13 16:26:22,6.2,2117.33,9.37,0.344268,441.986,0.96,0.18,207.0,0.63
2023-09-13 16:26:23,6.19,2150.21,9.37,0.344268,442.015,0.96,0.43,168.0,0.05
2023-09-13 16:26:24,6.2,2109.91,9.39,0.338232,442.052,0.96,1.35,156.0,-0.8
2023-09-13 16:26:25,6.26,2066.81,9.38,0.338232,441.95,0.95,1.6,167.0,0.07
2023-09-13 16:26:26,6.23,2109.08,9.38,0.338232,441.884,0.95,1.63,130.0,0.54
2023-09-13 16:26:27,6.29,2117.36,9.39,0.344268,441.926,0.96,1.62,131.0,0.72
2023-09-13 16:26:28,6.04,2162.27,9.39,0.344268,441.926,0.95,1.62,119.0,0.71
2023-09-13 16:26:29,6.34,2099.43,9.39,0.338232,441.874,0.95,0.04,119.0,0.84
2023-09-13 16:26:30,6.34,2105.56,9.39,0.344268,442.036,0.94,1.91,142.0,-0.65
2023-09-13 16:26:31,6.32,2123.1,9.31,0.338232,441.989,0.99,2.9,141.0,-0.22
2023-09-13 16:26:32,6.28,2088.26,9.29,0.344268,441.929,1.0,3.35,119.0,0.05
2023-09-13 16:26:33,6.16,2122.32,9.28,0.338232,442.035,1.03,0.83,135.0,1.02
2023-09-13 16:26:34,6.36,2105.01,9.3,0.338232,442.035,1.04,1.0,59.0,1.87
2023-09-13 16:26:35,6.25,2093.76,9.3,0.344268,441.994,1.03,2.75,135.0,0.5
2023-09-13 16:26:36,6.1,2039.69,9.3,0.344268,442.0,1.05,3.56,140.0,0.41
2023-09-13 16:26:37,6.07,2060.11,9.31,0.338232,442.031,1.05,3.58,141.0,0.26
2023-09-13 16:26:38,5.98,2072.37,9.32,0.338232,441.999,1.11,3.08,143.0,0.96
2023-09-13 16:26:39,5.97,2074.32,9.29,0.344268,442.126,1.11,2.58,145.0,0.41
2023-09-13 16:26:40,5.9,2082.56,9.29,0.344268,442.088,1.08,2.51,140.0,-0.98
2023-09-13 16:26:41,5.97,2087.05,9.34,0.338232,442.092,1.08,2.35,133.0,0.54
2023-09-13 16:26:42,6.01,2093.36,9.34,0.338232,442.213,1.08,1.84,124.0,0.9
2023-09-13 16:26:43,5.89,2096.9,9.38,0.338232,442.181,0.96,1.94,144.0,0.14
2023-09-13 16:26:44,5.9,2127.18,9.36,0.344268,442.07,0.95,0.92,140.0,0.42
2023-09-13 16:26:45,5.94,2132.75,9.37,0.338232,442.149,0.95,1.0,135.0,1.17
2023-09-13 16:26:46,5.83,2112.47,9.35,0.338232,442.231,0.94,0.95,103.0,0.98
2023-09-13 16:26:47,5.84,2084.13,9.35,0.338232,442.204,0.96,1.53,119.0,0.12
2023-09-13 16:26:48,5.83,2150.62,9.37,0.344268,442.223,0.96,1.94,131.0,0.83
2023-09-13 16:26:49,5.87,2108.12,9.36,0.344268,442.214,0.95,0.43,160.0,0.87
2023-09-13 16:26:50,5.91,2091.41,9.36,0.344268,442.159,0.95,0.11,320.0,0.72
2023-09-13 16:26:51,5.81,2126.43,9.34,0.338232,442.173,0.97,1.19,129.0,0.43
2023-09-13 16:26:52,5.83,2096.5,9.33,0.338232,442.118,0.95,1.04,131.0,0.47
2023-09-13 16:26:53,5.99,2080.8,9.33,0.338232,442.054,0.95,1.4,129.0,0.41
2023-09-13 16:26:54,5.89,2094.38,9.34,0.344268,442.128,0.95,0.9,119.0,-0.95
2023-09-13 16:26:55,5.92,2105.17,9.35,0.344268,442.135,0.95,2.26,103.0,0.3
2023-09-13 16:26:56,5.93,2137.63,9.33,0.344268,442.012,0.96,1.88,123.0,0.59
2023-09-13 16:26:57,5.96,2097.52,9.34,0.344268,442.087,0.97,0.34,224.0,0.65
2023-09-13 16:26:58,6.01,2092.97,9.34,0.344268,442.107,0.95,0.75,247.0,0.06
2023-09-13 16:26:59,6.05,2088.03,9.34,0.344268,442.043,0.96,0.95,187.0,0.15
2023-09-13 16:27:00,6.07,2093.59,9.34,0.344268,442.068,0.95,1.35,126.0,0.51
2023-09-13 16:27:01,6.01,2091.38,9.21,0.338232,442.093,0.95,1.23,125.0,-0.14
2023-09-13 16:27:02,5.98,2068.8,9.21,0.344268,442.14,0.96,1.35,152.0,0.25
2023-09-13 16:27:03,6.09,2065.68,9.21,0.338232,442.211,0.95,1.36,156.0,-0.59
2023-09-13 16:27:04,6.06,2070.77,9.2,0.338232,442.258,0.97,1.5,163.0,-0.92
2023-09-13 16:27:05,6.18,2112.45,9.2,0.344268,442.195,0.94,1.56,155.0,0.2
2023-09-13 16:27:06,6.1,2080.21,9.2,0.344268,442.32,0.95,1.08,157.0,0.18
2023-09-13 16:27:07,6.12,2050.69,9.22,0.338232,442.279,0.95,0.87,120.0,0.44
2023-09-13 16:27:08,6.19,2078.05,9.21,0.338232,442.243,0.96,2.11,127.0,0.94
2023-09-13 16:27:09,6.1,2070.72,9.21,0.344268,442.333,0.97,1.97,128.0,0.04
2023-09-13 16:27:10,6.0,2100.65,9.23,0.338232,442.315,0.97,2.03,126.0,0.56
2023-09-13 16:27:11,6.16,2117.56,9.61,0.344268,442.241,0.94,2.14,124.0,0.72
2023-09-13 16:27:12,6.29,2096.68,9.6,0.338232,442.241,0.94,1.16,115.0,1.5
2023-09-13 16:27:13,6.41,2092.58,9.63,0.344268,442.242,0.94,1.05,179.0,0.35
2023-09-13 16:27:14,6.44,2057.6,9.62,0.344268,442.152,0.95,0.51,243.0,0.42
2023-09-13 16:27:15,6.49,2069.72,9.61,0.344268,442.212,1.0,0.82,103.0,0.38
2023-09-13 16:27:16,6.48,2047.3,9.61,0.338232,442.232,0.99,0.3,163.0,0.1
2023-09-13 16:27:17,6.57,2064.0,9.6,0.344268,442.264,0.98,0.49,329.0,-0.18
2023-09-13 16:27:18,6.45,2057.34,9.61,0.338232,442.325,0.98,0.81,105.0,0.47
2023-09-13 16:27:19,6.39,2109.07,9.62,0.344268,442.37,0.97,0.18,348.0,0.36
2023-09-13 16:27:20,6.33,2043.96,10.65,0.344268,442.372,0.98,0.31,77.0,0.18
2023-09-13 16:27:21,6.29,2056.15,10.65,0.344268,442.372,0.97,0.06,68.0,0.97
2023-09-13 16:27:22,6.31,2082.53,10.64,0.338232,442.388,0.97,0.6,183.0,-0.11
2023-09-13 16:27:23,5.94,2099.81,10.64,0.338232,442.329,0.97,0.51,199.0,-0.11
2023-09-13 16:27:24,6.01,2109.84,10.65,0.338232,442.315,0.94,0.36,198.0,-0.26
2023-09-13 16:27:25,6.04,2094.88,10.65,0.338232,442.315,0.95,0.75,217.0,-0.37
2023-09-13 16:27:26,6.07,2063.26,10.66,0.338232,442.213,0.95,1.13,125.0,0.97
2023-09-13 16:27:27,6.07,2067.95,10.66,0.338232,442.213,0.95,0.31,162.0,0.26
2023-09-13 16:27:28,5.83,2078.58,10.65,0.344268,442.184,0.95,0.46,311.0,0.34
2023-09-13 16:27:29,5.81,2072.27,10.65,0.344268,442.116,0.95,0.46,186.0,-0.25
2023-09-13 16:27:30,5.94,2068.95,10.64,0.344268,442.149,0.95,0.63,213.0,-0.29
2023-09-13 16:27:31,5.83,2093.92,10.3,0.338232,442.136,0.95,0.78,130.0,0.43
2023-09-13 16:27:32,5.77,2066.78,10.32,0.344268,442.143,0.96,0.65,203.0,-0.12
2023-09-13 16:27:33,5.46,2090.38,10.31,0.338232,442.21,0.96,0.24,204.0,0.04
2023-09-13 16:27:34,5.5,2060.86,10.32,0.344268,442.256,0.96,0.67,130.0,0.03
2023-09-13 16:27:35,5.58,2045.77,10.31,0.344268,442.224,0.96,1.35,145.0,-0.05
2023-09-13 16:27:36,5.44,2077.01,10.31,0.344268,442.285,0.97,1.54,181.0,-1.17
2023-09-13 16:27:37,5.5,2083.51,10.3,0.344268,442.205,0.96,1.12,177.0,-1.13
2023-09-13 16:27:38,5.28,2091.17,10.33,0.338232,442.141,1.14,0.89,156.0,-0.41
2023-09-13 16:27:39,5.36,2082.12,10.31,0.338232,442.119,1.14,1.64,134.0,-0.44
2023-09-13 16:27:40,5.35,2080.55,9.34,0.338232,442.138,1.14,2.18,133.0,-0.13
2023-09-13 16:27:41,5.35,2042.77,9.33,0.344268,442.094,1.15,2.13,123.0,0.76
2023-09-13 16:27:42,5.15,2058.13,9.33,0.344268,442.163,1.14,1.74,152.0,0.37
2023-09-13 16:27:43,5.18,2098.63,9.3,0.344268,442.281,1.14,2.22,125.0,0.54
2023-09-13 16:27:44,5.24,2095.52,9.31,0.344268,442.199,1.58,1.72,163.0,-0.23
2023-09-13 16:27:45,5.31,2066.0,9.31,0.344268,442.166,1.58,2.45,143.0,-0.2
2023-09-13 16:27:46,5.24,2069.53,9.32,0.338232,442.106,1.61,2.47,135.0,0.48
2023-09-13 16:27:47,5.21,2067.99,9.3,0.338232,442.073,1.61,1.09,140.0,0.54
2023-09-13 16:27:48,4.88,2084.48,9.3,0.338232,442.143,1.98,0.29,79.0,0.32
2023-09-13 16:27:49,4.89,2068.54,9.32,0.344268,442.184,1.98,2.5,123.0,1.18
2023-09-13 16:27:50,4.92,2084.1,9.24,0.338232,442.076,1.95,0.94,146.0,0.49
2023-09-13 16:27:51,4.87,2100.2,9.24,0.338232,442.06,1.96,1.73,120.0,0.52
2023-09-13 16:27:52,4.88,2071.88,9.23,0.338232,441.97,1.95,1.01,150.0,0.26
2023-09-13 16:27:53,4.81,2077.78,9.23,0.338232,441.691,2.26,2.26,127.0,0.29
2023-09-13 16:27:54,4.82,2072.69,9.24,0.344268,441.764,2.25,1.72,134.0,0.63
2023-09-13 16:27:55,4.78,2074.03,9.22,0.344268,441.848,2.25,0.53,181.0,0.16
2023-09-13 16:27:56,4.81,2075.44,9.23,0.344268,441.799,2.26,0.53,140.0,0.8
2023-09-13 16:27:57,4.95,2082.32,9.23,0.344268,441.799,2.26,0.42,160.0,0.02
2023-09-13 16:27:58,4.91,2043.38,9.25,0.338232,441.8,1.98,0.29,232.0,0.44
2023-09-13 16:27:59,4.93,2055.58,9.25,0.344268,441.723,1.99,0.33,356.0,0.58
2023-09-13 16:28:00,4.82,2062.66,9.24,0.344268,441.783,1.99,0.42,344.0,0.23
2023-09-13 16:28:01,4.8,2096.27,9.81,0.344268,441.83,1.95,0.76,255.0,0.0
2023-09-13 16:28:02,4.71,2075.09,9.78,0.338232,441.814,1.95,0.41,304.0,0.31
2023-09-13 16:28:03,5.0,2054.6,9.79,0.338232,441.902,1.69,0.45,260.0,0.21
2023-09-13 16:28:04,4.93,2093.11,9.79,0.344268,441.852,1.71,0.88,130.0,1.11
2023-09-13 16:28:05,5.0,2072.06,9.8,0.344268,441.705,1.66,1.56,158.0,-0.49
2023-09-13 16:28:06,5.04,2087.81,9.8,0.344268,441.804,1.7,1.59,84.0,0.75
2023-09-13 16:28:07,5.07,2062.27,9.78,0.344268,441.754,1.73,1.79,118.0,-0.01
2023-09-13 16:28:08,5.28,2098.64,9.79,0.338232,441.658,1.36,1.62,124.0,0.18
2023-09-13 16:28:09,5.41,2089.41,9.78,0.338232,441.75,1.35,1.09,135.0,-0.27
2023-09-13 16:28:10,5.22,2090.79,9.89,0.338232,441.74,1.36,1.11,128.0,-0.46
2023-09-13 16:28:11,5.2,2053.81,9.89,0.338232,441.63,1.37,1.2,142.0,-0.5
2023-09-13 16:28:12,5.22,2025.89,9.9,0.338232,441.653,1.3,1.16,127.0,-0.19
2023-09-13 16:28:13,5.49,2065.43,9.89,0.344268,441.652,1.33,1.41,130.0,0.59
2023-09-13 16:28:14,5.46,2048.89,9.89,0.338232,441.643,1.34,1.09,117.0,-0.68
2023-09-13 16:28:15,5.52,2033.35,9.89,0.338232,441.71,1.33,1.03,141.0,-0.89
2023-09-13 16:28:16,5.5,2067.22,9.89,0.338232,441.706,1.33,1.21,147.0,-0.82
2023-09-13 16:28:17,5.4,2032.78,9.9,0.344268,441.716,1.33,1.21,153.0,-0.13
2023-09-13 16:28:18,5.43,2037.68,9.89,0.344268,441.862,1.26,1.03,143.0,0.1
2023-09-13 16:28:19,5.35,2049.68,9.91,0.338232,441.83,1.28,0.73,137.0,-0.04
2023-09-13 16:28:20,5.42,2066.78,9.91,0.344268,441.749,1.28,0.88,134.0,0.08
2023-09-13 16:28:21,5.34,2041.02,9.9,0.338232,441.787,1.27,0.55,113.0,0.34
2023-09-13 16:28:22,5.34,2040.42,9.9,0.338232,441.79,1.27,0.84,126.0,0.52
2023-09-13 16:28:23,5.35,2077.62,9.91,0.344268,441.724,1.26,0.83,147.0,-0.09
2023-09-13 16:28:24,5.38,2093.52,9.92,0.338232,441.762,1.27,1.22,149.0,-0.19
2023-09-13 16:28:25,5.37,2078.74,9.92,0.344268,441.762,1.32,1.11,143.0,-0.18
2023-09-13 16:28:26,5.37,2038.67,9.91,0.338232,441.652,1.29,0.99,146.0,-0.46
2023-09-13 16:28:27,5.52,2042.78,9.91,0.338232,441.773,1.3,0.89,152.0,-0.29
2023-09-13 16:28:28,5.2,2046.93,9.89,0.344268,441.637,1.03,0.71,158.0,-0.16
2023-09-13 16:28:29,5.17,2061.27,9.91,0.338232,441.637,1.06,0.99,169.0,-0.2
2023-09-13 16:28:30,5.2,2051.24,9.91,0.338232,441.676,1.03,0.91,170.0,-0.43
2023-09-13 16:28:31,5.16,2062.47,9.76,0.344268,441.706,1.01,0.83,168.0,-0.63
2023-09-13 16:28:32,5.09,2082.11,9.74,0.344268,441.623,1.01,0.99,134.0,-0.5
2023-09-13 16:28:33,5.2,2015.46,9.76,0.344268,441.79,0.95,1.03,122.0,-0.02
2023-09-13 16:28:34,5.27,2096.71,9.74,0.344268,441.752,0.96,1.92,127.0,-0.07
2023-09-13 16:28:35,5.25,2035.88,9.74,0.344268,441.723,0.96,1.47,88.0,-0.33
2023-09-13 16:28:36,5.2,2078.43,9.76,0.344268,441.892,0.95,1.17,123.0,-0.27
2023-09-13 16:28:37,5.23,2080.19,9.76,0.338232,441.868,0.94,1.72,148.0,-0.57
2023-09-13 16:28:38,5.35,2100.81,9.77,0.338232,441.844,0.95,1.9,138.0,-0.8
2023-09-13 16:28:39,5.36,2065.03,9.76,0.338232,441.85,0.95,1.43,114.0,-0.63
2023-09-13 16:28:40,5.42,2038.89,9.75,0.344268,441.821,0.94,1.36,137.0,0.38
2023-09-13 16:28:41,5.45,2024.32,9.05,0.338232,441.734,0.94,0.64,121.0,0.64
2023-09-13 16:28:42,5.51,2038.3,9.06,0.344268,441.864,0.97,0.46,222.0,0.18
2023-09-13 16:28:43,5.46,1998.76,9.06,0.338232,441.743,0.97,0.58,147.0,0.41
2023-09-13 16:28:44,5.43,2052.63,9.05,0.338232,441.749,0.91,0.16,232.0,0.09
2023-09-13 16:28:45,5.46,1995.59,9.06,0.338232,441.771,0.95,0.42,209.0,0.24
2023-09-13 16:28:46,5.46,2057.94,9.06,0.338232,441.659,0.94,0.42,282.0,0.2
2023-09-13 16:28:47,5.4,2064.04,9.04,0.344268,441.555,0.96,0.18,208.0,0.17
2023-09-13 16:28:48,5.42,2072.12,9.04,0.344268,441.641,0.94,0.18,278.0,0.29
2023-09-13 16:28:49,5.17,2062.5,9.05,0.344268,441.63,0.96,0.75,83.0,0.31
2023-09-13 16:28:50,5.48,2069.34,9.05,0.338232,441.57,0.95,0.73,93.0,0.62
2023-09-13 16:28:51,5.48,2069.13,9.75,0.338232,441.627,0.99,0.83,95.0,0.55
2023-09-13 16:28:52,5.52,2071.7,9.77,0.338232,441.487,0.97,0.57,94.0,0.19
2023-09-13 16:28:53,5.46,2032.77,9.75,0.338232,441.393,0.98,0.45,69.0,0.29
2023-09-13 16:28:54,5.41,2035.13,9.76,0.344268,441.39,0.97,0.85,23.0,-0.08
2023-09-13 16:28:55,5.46,2058.53,9.76,0.344268,441.426,0.92,0.3,19.0,-0.49
2023-09-13 16:28:56,5.41,2072.9,9.75,0.338232,441.416,0.95,0.55,23.0,-0.3
2023-09-13 16:28:57,5.41,2066.56,9.75,0.338232,441.507,0.95,0.51,35.0,-0.2
2023-09-13 16:28:58,5.48,2087.62,9.77,0.338232,441.429,0.95,0.31,15.0,-0.09
2023-09-13 16:28:59,5.44,2053.23,9.76,0.338232,441.434,0.95,0.22,4.0,-0.11
2023-09-13 16:29:00,5.49,2039.45,9.74,0.338232,441.477,0.97,0.33,344.0,0.01
2023-09-13 16:29:01,5.47,2089.98,10.57,0.344268,441.481,0.97,0.42,335.0,-0.17
2023-09-13 16:29:02,5.35,2064.02,10.57,0.338232,441.468,0.96,0.5,296.0,-0.04
2023-09-13 16:29:03,5.25,2065.99,10.58,0.344268,441.557,0.93,0.49,288.0,-0.07
2023-09-13 16:29:04,5.46,2036.68,10.57,0.338232,441.556,0.93,0.59,294.0,-0.21
2023-09-13 16:29:05,5.53,2057.31,10.57,0.344268,441.498,0.94,0.79,253.0,-0.14
2023-09-13 16:29:06,5.51,2075.04,10.56,0.338232,441.583,1.0,0.54,247.0,-0.49
2023-09-13 16:29:07,5.49,2043.21,10.55,0.344268,441.536,0.99,0.35,190.0,-0.44
2023-09-13 16:29:08,5.38,2094.5,10.58,0.338232,441.54,0.99,0.46,174.0,-0.36
2023-09-13 16:29:09,5.18,2016.44,10.56,0.338232,441.608,1.17,0.6,154.0,0.2
2023-09-13 16:29:10,5.17,2032.36,10.56,0.338232,441.655,1.16,0.24,166.0,-0.21
2023-09-13 16:29:11,5.16,2084.47,9.66,0.344268,441.497,1.17,0.82,132.0,0.1
2023-09-13 16:29:12,5.17,2040.62,9.66,0.344268,441.593,1.17,0.6,88.0,0.34
2023-09-13 16:29:13,4.94,2082.52,9.67,0.344268,441.581,1.28,0.28,183.0,0.42
2023-09-13 16:29:14,4.92,2049.1,9.67,0.338232,441.568,1.28,0.21,99.0,0.27
2023-09-13 16:29:15,4.92,2035.11,9.65,0.344268,441.615,1.23,0.8,118.0,0.57
2023-09-13 16:29:16,4.98,2095.52,9.65,0.344268,441.576,1.23,0.11,200.0,0.18
2023-09-13 16:29:17,4.86,2010.74,9.67,0.338232,441.511,1.27,0.38,147.0,0.13
2023-09-13 16:29:18,4.67,2072.51,9.66,0.344268,441.543,1.39,0.28,133.0,0.77
2023-09-13 16:29:19,4.64,2052.39,9.67,0.344268,441.448,1.39,0.15,257.0,0.26
2023-09-13 16:29:20,4.66,2039.04,8.99,0.338232,441.401,1.39,0.36,285.0,0.23
2023-09-13 16:29:21,4.65,2020.54,8.99,0.344268,441.566,1.39,0.22,83.0,-0.12
2023-09-13 16:29:22,4.65,2066.42,9.01,0.338232,441.481,1.4,0.13,223.0,0.02
2023-09-13 16:29:23,4.51,2031.18,8.99,0.344268,441.439,1.33,0.33,261.0,0.08
2023-09-13 16:29:24,4.58,2064.64,8.99,0.344268,441.407,1.33,0.96,129.0,0.23
2023-09-13 16:29:25,4.59,2047.31,8.98,0.338232,441.421,1.33,1.03,129.0,0.47
2023-09-13 16:29:26,4.62,2074.06,9.0,0.338232,441.376,1.32,0.59,152.0,-0.09
2023-09-13 16:29:27,4.62,2051.62,9.0,0.338232,441.406,1.33,0.28,217.0,-0.07
2023-09-13 16:29:28,4.58,2021.14,8.98,0.338232,441.391,1.33,0.32,224.0,-0.14
2023-09-13 16:29:29,4.57,2077.03,9.0,0.344268,441.388,1.33,0.5,169.0,-0.13
2023-09-13 16:29:30,4.53,2073.86,8.99,0.344268,441.456,1.33,0.39,140.0,0.29
2023-09-13 16:29:31,4.61,2034.73,9.81,0.344268,441.441,1.32,0.98,134.0,0.2
2023-09-13 16:29:32,4.52,2010.37,9.82,0.338232,441.418,1.32,1.3,144.0,0.32
2023-09-13 16:29:33,4.27,2043.15,9.82,0.344268,441.465,1.32,1.18,145.0,0.11
2023-09-13 16:29:34,4.42,2024.5,9.82,0.344268,441.461,1.32,0.76,117.0,0.83
2023-09-13 16:29:35,4.56,2033.15,9.82,0.338232,441.395,1.32,1.03,111.0,0.73
2023-09-13 16:29:36,4.56,2036.26,9.82,0.338232,441.415,1.3,0.63,128.0,0.44
2023-09-13 16:29:37,4.55,2019.57,9.82,0.338232,441.433,1.3,0.46,264.0,0.41
2023-09-13 16:29:38,4.38,2041.01,9.82,0.338232,441.405,1.36,1.91,117.0,0.47
2023-09-13 16:29:39,4.32,2052.42,9.84,0.344268,441.409,1.35,0.48,171.0,0.46
2023-09-13 16:29:40,4.6,2075.43,9.83,0.338232,441.377,1.36,1.03,158.0,1.13
2023-09-13 16:29:41,4.45,2030.21,10.72,0.338232,441.291,1.35,0.37,161.0,0.11
2023-09-13 16:29:42,4.43,2007.8,10.7,0.338232,441.395,1.36,1.02,164.0,0.44
2023-09-13 16:29:43,4.31,1985.16,10.7,0.338232,441.267,1.66,1.33,109.0,1.07
2023-09-13 16:29:44,4.17,2015.26,10.69,0.344268,441.267,1.66,0.48,106.0,0.42
2023-09-13 16:29:45,4.18,2051.03,10.72,0.338232,441.359,1.67,1.73,114.0,0.49
2023-09-13 16:29:46,4.18,2022.35,10.72,0.338232,441.33,1.66,0.66,124.0,0.66
2023-09-13 16:29:47,4.02,2045.15,10.72,0.344268,441.213,1.67,0.3,163.0,0.29
2023-09-13 16:29:48,3.71,2040.25,10.72,0.344268,441.245,1.98,1.33,130.0,0.41
2023-09-13 16:29:49,3.71,2048.88,10.71,0.338232,441.164,1.98,1.4,154.0,0.1
2023-09-13 16:29:50,3.69,2010.12,11.39,0.338232,441.092,1.99,1.34,133.0,-0.24
2023-09-13 16:29:51,3.74,2035.13,11.39,0.338232,441.209,1.94,1.29,145.0,-0.63
2023-09-13 16:29:52,3.68,2003.87,11.38,0.344268,441.175,1.94,1.04,149.0,-0.4
2023-09-13 16:29:53,3.26,2030.78,11.38,0.344268,441.125,2.32,0.35,177.0,-0.15
2023-09-13 16:29:54,3.28,2037.86,11.38,0.338232,441.249,2.33,0.6,134.0,0.53
2023-09-13 16:29:55,3.3,2040.39,11.4,0.338232,441.233,2.33,0.49,121.0,0.37
2023-09-13 16:29:56,3.27,2044.39,11.38,0.338232,441.232,2.33,0.82,123.0,0.34
2023-09-13 16:29:57,3.24,2019.61,11.39,0.344268,441.302,2.33,0.23,194.0,0.39
2023-09-13 16:29:58,2.91,2077.62,11.4,0.344268,441.264,2.44,0.88,146.0,-0.39
2023-09-13 16:29:59,2.88,2058.93,11.4,0.338232,441.239,2.44,1.03,153.0,0.07
2023-09-13 16:30:00,2.88,2048.51,11.4,0.344268,441.31,2.41,0.77,160.0,0.03
2023-09-13 16:30:01,2.91,2037.08,10.8,0.344268,441.287,2.43,0.33,239.0,0.11
2023-09-13 16:30:02,2.81,2029.82,10.79,0.344268,441.221,2.45,0.27,98.0,0.48
2023-09-13 16:30:03,2.67,2065.03,10.8,0.338232,441.274,2.54,0.88,133.0,0.4
2023-09-13 16:30:04,2.65,2046.75,10.83,0.338232,441.214,2.53,0.43,63.0,0.51
2023-09-13 16:30:05,2.67,2060.92,10.83,0.338232,441.13,2.53,0.17,15.0,0.62
2023-09-13 16:30:06,2.69,2019.42,10.8,0.344268,441.18,2.54,0.58,289.0,0.46
2023-09-13 16:30:07,2.66,2035.93,10.81,0.338232,441.245,2.54,0.48,278.0,0.42
2023-09-13 16:30:08,2.73,2045.56,10.78,0.338232,441.24,2.66,0.75,185.0,0.25
2023-09-13 16:30:09,2.74,2022.73,10.78,0.338232,441.363,2.66,0.75,66.0,0.33
2023-09-13 16:30:10,2.76,2014.49,9.71,0.338232,441.367,2.68,0.84,90.0,0.36
2023-09-13 16:30:11,2.77,2066.6,9.71,0.338232,441.259,2.67,0.3,86.0,0.38
2023-09-13 16:30:12,2.72,1995.81,9.71,0.344268,441.35,2.66,0.49,119.0,0.65
2023-09-13 16:30:13,3.03,2015.02,9.72,0.344268,441.221,2.72,0.06,288.0,0.21
2023-09-13 16:30:14,3.03,2052.81,9.7,0.344268,441.221,2.72,0.39,212.0,0.08
2023-09-13 16:30:15,3.0,1998.76,9.7,0.344268,441.275,2.72,0.41,341.0,0.15
2023-09-13 16:30:16,2.95,2021.74,9.7,0.338232,441.15,2.71,0.22,244.0,0.27
2023-09-13 16:30:17,2.81,2042.25,9.72,0.338232,441.104,2.71,0.14,319.0,0.42
2023-09-13 16:30:18,2.89,2035.35,9.72,0.344268,441.135,2.79,0.4,6.0,0.12
2023-09-13 16:30:19,2.87,2041.05,9.72,0.338232,441.081,2.79,0.32,41.0,-0.05
2023-09-13 16:30:20,2.86,2034.18,9.12,0.344268,441.051,2.79,0.89,123.0,0.49
2023-09-13 16:30:21,2.84,2071.91,9.12,0.344268,441.165,2.78,0.45,217.0,0.72
2023-09-13 16:30:22,2.81,2039.29,9.1,0.338232,441.081,2.79,0.53,239.0,-0.16
2023-09-13 16:30:23,2.82,1989.34,9.1,0.344268,441.05,2.67,0.27,183.0,0.21
2023-09-13 16:30:24,2.89,2050.09,9.12,0.338232,441.223,2.66,0.55,161.0,0.07
2023-09-13 16:30:25,2.82,2056.77,9.11,0.338232,441.223,2.65,0.83,127.0,0.17
2023-09-13 16:30:26,2.84,2035.36,9.11,0.338232,441.255,2.66,0.87,116.0,0.46
2023-09-13 16:30:27,2.85,2059.72,9.09,0.338232,441.255,2.67,0.55,161.0,0.11
2023-09-13 16:30:28,2.92,2013.36,9.1,0.338232,441.201,2.55,0.59,153.0,-0.27
2023-09-13 16:30:29,2.91,2020.41,9.1,0.338232,441.153,2.52,0.87,148.0,-0.05
2023-09-13 16:30:30,2.9,2011.57,9.11,0.344268,441.146,2.54,0.48,71.0,0.35
2023-09-13 16:30:31,3.03,2036.51,9.16,0.338232,441.012,2.53,0.66,123.0,0.31
2023-09-13 16:30:32,2.99,2055.6,9.16,0.338232,441.012,2.54,0.82,128.0,0.43
2023-09-13 16:30:33,3.09,2039.51,9.16,0.338232,441.133,2.42,0.45,85.0,0.24
2023-09-13 16:30:34,3.12,2032.81,9.16,0.344268,441.157,2.42,0.12,239.0,0.16
2023-09-13 16:30:35,3.06,2040.09,9.18,0.344268,441.132,2.42,1.34,117.0,0.73
2023-09-13 16:30:36,3.13,2051.1,9.18,0.344268,441.264,2.42,0.65,147.0,0.52
2023-09-13 16:30:37,2.99,2021.2,9.18,0.344268,441.151,2.41,0.52,204.0,0.05
2023-09-13 16:30:38,3.16,2006.47,9.17,0.338232,441.108,2.35,0.44,172.0,0.08
2023-09-13 16:30:39,3.19,2036.31,9.17,0.338232,441.169,2.35,0.92,136.0,0.22
2023-09-13 16:30:40,3.13,2074.72,9.17,0.338232,441.081,2.35,0.84,151.0,0.3
2023-09-13 16:30:41,3.05,2078.81,9.68,0.344268,441.042,2.36,0.26,164.0,0.28
2023-09-13 16:30:42,3.0,2044.97,9.66,0.338232,441.204,2.35,1.68,155.0,-0.17
2023-09-13 16:30:43,3.12,2023.95,9.65,0.338232,441.1,2.23,0.96,162.0,0.03
2023-09-13 16:30:44,3.1,2013.15,9.68,0.344268,440.919,2.22,0.61,122.0,0.8
2023-09-13 16:30:45,3.09,2070.59,9.67,0.344268,440.739,2.22,1.12,128.0,0.08
2023-09-13 16:30:46,3.14,2006.08,9.66,0.344268,440.739,2.23,0.42,135.0,0.23
